id	label	parent	source
cs0	Nominative		merged
cs1	Subject	cs0	merged
cs2	Predicate Nominative	cs0	merged
cs3	Nominative in Simple Apposition	cs0	merged
cs4	Nominative Absolute	cs0	merged
cs5	Nominativus Pendens (Pendent Nominative)	cs0	merged
cs6	Parenthetic Nominative	cs0	merged
cs7	Nominative in Proverbial Expressions	cs0	merged
cs8	Nominative for Vocative	cs0	merged
cs9	Nominative of Exclamation	cs0	merged
cs10	Nominative of Appellation	cs0	cheatsheet
cs11	Nominative in Apposition to Oblique Cases	cs0	cheatsheet
cs12	Nominative After Preposition	cs0	cheatsheet
cs13	Nominative for Time	cs0	merged
cs14	Vocative		merged
cs15	Simple Address	cs14	merged
cs16	Emphatic (or Emotional) Address	cs14	merged
cs17	Exclamation	cs14	merged
cs18	Apposition	cs14	merged
cs19	Genitive		merged
cs20	Descriptive Genitive	cs19	merged
cs21	Possessive Genitive	cs19	cheatsheet
cs22	Genitive of Relationship	cs19	merged
cs23	"Partitive Genitive (""Wholative"")"	cs19	merged
cs24	Attributive Genitive	cs19	merged
cs25	Attributed Genitive	cs19	merged
cs26	Genitive of Material	cs19	merged
cs27	Genitive of Content	cs19	merged
cs28	Genitive in Simple Apposition	cs19	cheatsheet
cs29	Genitive of Apposition (Epexegetical)	cs19	cheatsheet
cs30	Genitive of Destination	cs19	merged
cs31	Predicate Genitive	cs19	merged
cs32	Genitive of Subordination	cs19	merged
cs33	Genitive of Production/Producer	cs19	merged
cs34	Genitive of Product	cs19	cheatsheet
cs35	Genitive of Separation	cs19	merged
cs36	Genitive of Source (or Origin)	cs19	merged
cs37	Genitive of Comparison	cs19	merged
cs38	Subjective Genitive	cs19	merged
cs39	Objective Genitive	cs19	merged
cs40	Plenary Genitive	cs19	merged
cs41	Genitive of Price or Value or Quantity	cs19	merged
cs42	Genitive of Time	cs19	merged
cs43	Genitive of Place	cs19	merged
cs44	Genitive of Means	cs19	merged
cs45	Genitive of Agency	cs19	merged
cs46	Genitive Absolute	cs19	merged
cs47	Genitive of Reference	cs19	merged
cs48	Genitive of Association	cs19	merged
cs49	Genitive After Certain Verbs (as Direct Object)	cs19	cheatsheet
cs50	Genitive After Certain Adjectives	cs19	merged
cs51	Genitive After Certain Nouns	cs19	merged
cs52	Genitive After Certain Prepositions	cs19	merged
cs53	Dative		merged
cs54	Dative Indirect Object	cs53	merged
cs55	Dative of Interest	cs53	merged
cs56	Advantage (commodi)	cs55	merged
cs57	Disadvantage (incommodi)	cs55	merged
cs58	Dative of Reference/Respect	cs53	merged
cs59	Ethical Dative	cs53	merged
cs60	Dative of Destination	cs53	merged
cs61	Dative of Recipient	cs53	merged
cs62	Dative of Possession	cs53	merged
cs63	Dative of Thing Possessed	cs53	merged
cs64	Predicate Dative	cs53	merged
cs65	Dative in Simple Apposition	cs53	merged
cs66	Dative of Sphere	cs53	merged
cs67	Dative of Time	cs53	merged
cs68	Dative of Rule	cs53	merged
cs69	Dative of Association/Accompaniment	cs53	merged
cs70	Dative of Manner	cs53	merged
cs71	Dative of Means/Instrument	cs53	merged
cs72	Dative of Agency	cs53	merged
cs73	Dative of Measure/Degree of Difference	cs53	merged
cs74	Dative of Cause	cs53	merged
cs75	Cognate Dative	cs53	merged
cs76	Dative of Material	cs53	merged
cs77	Dative of Content	cs53	merged
cs78	Dative Direct Object	cs53	cheatsheet
cs79	Dative After Certain Nouns	cs53	merged
cs80	Dative After Certain Adjectives	cs53	merged
cs81	Dative After Certain Prepositions	cs53	merged
cs82	Accusative		merged
cs83	Accusative Direct Object	cs82	merged
cs84	Double Accusative	cs82	merged
cs85	Person-Thing	cs84	merged
cs86	Object-Complement	cs84	merged
cs87	Cognate Accusative	cs82	merged
cs88	Predicate Accusative	cs82	merged
cs89	Accusative Subject of Infinitive	cs82	merged
cs90	Accusative of Retained Object	cs82	merged
cs91	Pendent Accusative (Accusativum Pendens)	cs82	merged
cs92	Accusative in Simple Apposition	cs82	merged
cs93	Adverbial Accusative (Manner)	cs82	merged
cs94	Accusative of Measure (Space, Time)	cs82	cheatsheet
cs95	Accusative of Respect or (General) Reference	cs82	merged
cs96	Accusative in Oaths	cs82	merged
cs97	Accusative After Certain Prepositions	cs82	merged
cs98	Article		merged
cs99	As a Pronoun	cs98	cheatsheet
cs100	Personal Pronoun	cs99	merged
cs101	Alternative Pronoun	cs99	cheatsheet
cs102	Relative Pronoun	cs99	merged
cs103	Possessive Pronoun	cs99	merged
cs104	With Substantives	cs98	merged
cs105	Individualizing Article: Simple Identification	cs104	merged
cs106	Anaphoric (Previous Reference)	cs104	merged
cs107	Kataphoric (Following Reference)	cs104	merged
cs108	"Deictic (""Pointing"")"	cs104	merged
cs109	Par Excellence	cs104	merged
cs110	"Monadic (""One of a Kind"")"	cs104	merged
cs111	"Well-known (""Familiar"")"	cs104	merged
cs112	Abstract	cs104	merged
cs113	Generic (Categorical)	cs104	merged
cs114	As a Substantiver of	cs98	merged
cs115	Adverbs	cs114	merged
cs116	Adjectives	cs114	merged
cs117	Participles	cs114	merged
cs118	Infinitives	cs114	merged
cs119	Genitive Word or Phrase	cs114	cheatsheet
cs120	Prepositional Phrase	cs114	merged
cs121	Particles	cs114	merged
cs122	Finite Verbs	cs114	merged
cs123	Clauses, Statements, & Quotations	cs114	merged
cs124	As a Function Marker	cs98	merged
cs125	Denote Adjectival Positions	cs124	cheatsheet
cs126	With Possessive Pronouns	cs124	cheatsheet
cs127	In Genitive Phrases	cs124	merged
cs128	With Indeclinable Nouns	cs124	cheatsheet
cs129	With Participles	cs124	cheatsheet
cs130	With Demonstratives	cs124	merged
cs131	With Nominative Nouns	cs124	cheatsheet
cs132	To Distinguish Subject from Predicate Nominative & Object from Complement	cs124	cheatsheet
cs133	With Infinitive (various functions)	cs124	cheatsheet
cs134	Absence of the Article	cs98	merged
cs135	Indefinite	cs134	merged
cs136	Qualitative	cs134	cheatsheet
cs137	Definite	cs134	merged
cs138	Special Uses/Non-Uses of the Article	cs98	cheatsheet
cs139	Proper Names	cs138	cheatsheet
cs140	Object of Preposition	cs138	cheatsheet
cs141	With Ordinal Numbers	cs138	cheatsheet
cs142	Predicate Nominative	cs138	cheatsheet
cs143	Complement in Object-Complement Construction	cs138	cheatsheet
cs144	Monadic Nouns	cs138	cheatsheet
cs145	Abstract Nouns	cs138	cheatsheet
cs146	Genitive Construction (Apollonius' Corollary)	cs138	merged
cs147	With pronominal Adjective	cs138	cheatsheet
cs148	Generic Nouns	cs138	merged
cs149	Anarthrous Pre-Verbal Predicate Nominatives (involving Colwell's Rule)	cs138	merged
cs150	Article with Multiple Substantives Connected by Kai (Sharp's Rule & related constructions)	cs138	merged
cs151	Adjectives		merged
cs152	"""Non-Adjectival"" Uses of Adjective"	cs151	cheatsheet
cs153	Adverbial	cs152	merged
cs154	Substantival	cs152	merged
cs155	Degrees of the Adjective (Positive, Comparative, Superlative)	cs151	cheatsheet
cs156	Positive: Normal Use	cs155	merged
cs157	Positive for Comparative	cs155	merged
cs158	Positive for Superlative	cs155	merged
cs159	Comparative: Normal Use	cs155	cheatsheet
cs160	Comparative for Superlative	cs155	cheatsheet
cs161	Comparative for Elative	cs155	merged
cs162	"Superlative: ""Normal"" Use"	cs155	cheatsheet
cs163	Superlative for Elative	cs155	cheatsheet
cs164	Superlative for Comparative	cs155	cheatsheet
cs165	Relation of Adjective to Noun When Article is Present	cs151	merged
cs166	Attributive Positions: First Attributive	cs165	merged
cs167	Attributive Positions: Second Attributive	cs165	merged
cs168	Attributive Positions: Third Attributive	cs165	cheatsheet
cs169	Predicate Positions: First Predicate	cs165	merged
cs170	Predicate Positions: Second Predicate	cs165	cheatsheet
cs171	When Article is Absent	cs151	merged
cs172	Anarthrous Adjective-Noun Construction	cs171	cheatsheet
cs173	Anarthrous Noun-Adjective Construction	cs171	cheatsheet
cs174	Pronouns		merged
cs175	Personal Pronouns	cs174	merged
cs176	Nominative Uses: Emphasis (contrast, subject focus)	cs175	cheatsheet
cs177	Nominative Uses: Redundancy	cs175	cheatsheet
cs178	Oblique Cases: Normal Use (Anaphoric)	cs175	cheatsheet
cs179	Oblique Cases: Possessive	cs175	merged
cs180	Oblique Cases: Reflexive	cs175	merged
cs181	Demonstrative Pronouns	cs174	merged
cs182	Regular Uses (as Demonstratives): οὗτος, ἐκεῖνος, ὅδε	cs181	cheatsheet
cs183	Regular Uses: For Personal Pronouns	cs181	cheatsheet
cs184	Unusual Uses: Pleonastic (Redundant, Resumptive)	cs181	merged
cs185	Unusual Uses: Constructio ad Sensum (Gender, Number)	cs181	merged
cs186	Unusual Uses: Conceptual Antecedent/Postcedent	cs181	cheatsheet
cs187	Relative Pronouns	cs174	merged
cs188	ὃς: Regular Uses (as Relative Pronoun)	cs187	cheatsheet
cs189	ὃς Unusual Uses: Natural vs. Grammatical Gender	cs187	cheatsheet
cs190	ὃς Unusual Uses: Case	cs187	cheatsheet
cs191	ὃς Unusual Uses: Attraction	cs187	merged
cs192	ὃς Unusual Uses: Inverse Attraction	cs187	merged
cs193	ὃς Unusual Uses: Antecedent Complexities	cs187	cheatsheet
cs194	ὃς Unusual Uses: Omission of Antecedent	cs187	cheatsheet
cs195	ὃς Unusual Uses: Adverbial/Conjunctive	cs187	merged
cs196	ὅστις: Generic	cs187	cheatsheet
cs197	ὅστις: Qualitative	cs187	cheatsheet
cs198	Interrogative Pronouns	cs174	merged
cs199	τίς/τί (identifying)	cs198	cheatsheet
cs200	ποῖος/πόσος (qualitative, quantitative)	cs198	cheatsheet
cs201	Indefinite Pronoun	cs174	merged
cs202	Substantival	cs201	cheatsheet
cs203	Adjectival	cs201	cheatsheet
cs204	"Possessive ""Pronoun"""	cs174	cheatsheet
cs205	First Plural Constructions	cs174	cheatsheet
cs206	"Editorial ""We"" (Epistolary Plural)"	cs205	cheatsheet
cs207	"Inclusive ""We"""	cs205	cheatsheet
cs208	"Exclusive ""We"""	cs205	cheatsheet
cs209	Possessive Adjective	cs174	cheatsheet
cs210	Personal Pronoun in Genitive	cs209	cheatsheet
cs211	Intensive Pronoun (autós)	cs174	merged
cs212	As Identifying Adjective	cs211	cheatsheet
cs213	As Third Person Personal Pronoun	cs211	cheatsheet
cs214	Reflexive Pronoun	cs174	cheatsheet
cs215	Reciprocal Pronoun	cs174	merged
cs216	Number		merged
cs217	Neuter Plural Subject, Singular Verb	cs216	merged
cs218	Collective Singular Subject, Plural Verb	cs216	merged
cs219	Compound Subject, Singular Verb	cs216	cheatsheet
cs220	Indefinite Plural	cs216	merged
cs221	Categorical Plural	cs216	merged
cs222	Prepositions		merged
cs223	Person		merged
cs224	First for Third Person	cs223	merged
cs225	Second for Third Person	cs223	merged
cs226	Active Voice		merged
cs227	Simple Active	cs226	merged
cs228	Causative Active (Ergative)	cs226	merged
cs229	Stative Active	cs226	merged
cs230	Reflexive Active	cs226	merged
cs231	Middle Voice		merged
cs232	Direct Middle	cs231	merged
cs233	Redundant Middle	cs231	merged
cs234	Indirect Middle	cs231	merged
cs235	Causative Middle	cs231	merged
cs236	Permissive Middle	cs231	merged
cs237	Reciprocal Middle	cs231	merged
cs238	Deponent Middle	cs231	merged
cs239	Passive Voice		merged
cs240	Passive Constructions	cs239	merged
cs241	With & Without Agency Expressed: Ultimate Agent	cs240	merged
cs242	With & Without Agency Expressed: Intermediate Agent	cs240	merged
cs243	With & Without Agency Expressed: Impersonal Means	cs240	cheatsheet
cs244	With & Without Agency Expressed: No Expressed Agency	cs240	cheatsheet
cs245	With Accusative Object (Passive Uses)	cs240	merged
cs246	Simple Passive	cs239	merged
cs247	Causative/Permissive Passive	cs239	merged
cs248	Deponent Passive	cs239	merged
cs249	Indicative Mood		merged
cs250	Declarative Indicative	cs249	merged
cs251	Interrogative Indicative	cs249	merged
cs252	Conditional Indicative	cs249	merged
cs253	Potential Indicative	cs249	merged
cs254	Cohortative (Command, Volitive) Indicative	cs249	merged
cs255	Indicative with ὅτι	cs249	merged
cs256	Subject	cs255	cheatsheet
cs257	Direct Object	cs255	cheatsheet
cs258	Direct Object Proper	cs255	cheatsheet
cs259	Direct Discourse	cs255	cheatsheet
cs260	Indirect Discourse	cs255	cheatsheet
cs261	Apposition	cs255	cheatsheet
cs262	Epexegetical	cs255	cheatsheet
cs263	Causal	cs255	cheatsheet
cs264	Subjunctive Mood		merged
cs265	Deliberative Subjunctive	cs264	merged
cs266	Hortatory Subjunctive	cs264	merged
cs267	Emphatic Negation Subjunctive	cs264	merged
cs268	Prohibitive Subjunctive	cs264	merged
cs269	Subjunctive in Conditional Sentences	cs264	merged
cs270	ἵνα + Subjunctive	cs264	merged
cs271	Purpose	cs270	merged
cs272	Result	cs270	merged
cs273	Purpose-Result	cs270	merged
cs274	Subject	cs270	merged
cs275	Predicate Nominative	cs270	merged
cs276	Direct Object	cs270	merged
cs277	Apposition	cs270	merged
cs278	Epexegetical	cs270	cheatsheet
cs279	Complementary	cs270	merged
cs280	Imperatival	cs270	cheatsheet
cs281	Subjunctive with Verbs of Fearing	cs264	merged
cs282	Subjunctive in Indirect Questions	cs264	merged
cs283	Subjunctive in Indefinite Relative Clause	cs264	merged
cs284	Subjunctive in Indefinite Temporal Clause	cs264	merged
cs285	Optative Mood		merged
cs286	Voluntative Optative (Obtainable Wish)	cs285	merged
cs287	Oblique Optative	cs285	merged
cs288	Potential Optative	cs285	merged
cs289	Conditional Optative	cs285	merged
cs290	Imperative Mood		merged
cs291	Command	cs290	merged
cs292	Prohibition	cs290	cheatsheet
cs293	Request (Entreaty)	cs290	merged
cs294	Permissive Imperative (Toleration)	cs290	cheatsheet
cs295	Conditional Imperative	cs290	merged
cs296	Potential Imperative	cs290	cheatsheet
cs297	Pronouncement Imperative	cs290	merged
cs298	Stereotyped Greeting	cs290	merged
cs299	Present Tense		merged
cs300	Instantaneous Present	cs299	merged
cs301	Progressive Present	cs299	merged
cs302	Extending-From-Past Present	cs299	merged
cs303	Futuristic Present	cs299	merged
cs304	Completely Futuristic	cs303	cheatsheet
cs305	Mostly Futuristic	cs303	cheatsheet
cs306	Present Retained in Indirect Discourse	cs299	merged
cs307	Iterative Present	cs299	merged
cs308	Customary Present	cs299	merged
cs309	Gnomic Present	cs299	merged
cs310	Historical Present	cs299	merged
cs311	Perfective Present	cs299	merged
cs312	Conative Present	cs299	merged
cs313	In Progress, but not Complete	cs312	cheatsheet
cs314	Not Begun, but About/Desired to be Attempted	cs312	cheatsheet
cs315	Imperfect Tense		merged
cs316	Instantaneous Imperfect	cs315	merged
cs317	Progressive (Descriptive) Imperfect	cs315	merged
cs318	Ingressive Imperfect	cs315	merged
cs319	Iterative Imperfect	cs315	merged
cs320	Customary Imperfect	cs315	merged
cs321	"""Pluperfective"" Imperfect"	cs315	merged
cs322	Conative Imperfect	cs315	merged
cs323	In Progress, but not Complete	cs322	cheatsheet
cs324	Not Begun, but About/Desired to be Attempted	cs322	cheatsheet
cs325	Imperfect Retained in Indirect Discourse	cs315	merged
cs326	Aorist Tense		merged
cs327	Constative Aorist	cs326	merged
cs328	Ingressive Aorist	cs326	merged
cs329	Consummative Aorist	cs326	merged
cs330	Gnomic Aorist	cs326	cheatsheet
cs331	Epistolary Aorist	cs326	merged
cs332	Proleptic Aorist	cs326	merged
cs333	Immediate Past/Dramatic Aorist	cs326	merged
cs334	Future Tense		merged
cs335	Predictive Future	cs334	merged
cs336	Imperatival Future	cs334	merged
cs337	Deliberative Future	cs334	merged
cs338	Gnomic Future	cs334	merged
cs339	Miscellaneous Subjunctive Equivalents	cs334	merged
cs340	Perfect Tense		merged
cs341	Intensive Perfect (Resultative)	cs340	merged
cs342	Extensive Perfect (Consummative)	cs340	merged
cs343	Aoristic (Dramatic, Historical) Perfect	cs340	merged
cs344	Perfect with Present Force	cs340	merged
cs345	Gnomic Perfect	cs340	merged
cs346	Proleptic Perfect	cs340	merged
cs347	Perfect of Allegory	cs340	merged
cs348	Pluperfect Tense		merged
cs349	Intensive Pluperfect (Resultative)	cs348	merged
cs350	Extensive Pluperfect (Consummative)	cs348	cheatsheet
cs351	Simple Past Pluperfect	cs348	cheatsheet
cs352	Infinitive		merged
cs353	Adverbial Uses	cs352	merged
cs354	Purpose	cs353	merged
cs355	Result	cs353	merged
cs356	Time: Antecedent	cs353	merged
cs357	Time: Contemporaneous	cs353	merged
cs358	Time: Subsequent	cs353	merged
cs359	Cause	cs353	merged
cs360	Means	cs353	merged
cs361	Complementary (Supplementary)	cs352	merged
cs362	Substantival	cs352	merged
cs363	Subject	cs362	merged
cs364	Direct Object	cs362	merged
cs365	Indirect Discourse	cs362	merged
cs366	Appositional	cs362	merged
cs367	Epexegetical	cs362	merged
cs368	Independent	cs352	merged
cs369	Imperatival	cs368	merged
cs370	Absolute	cs368	merged
cs371	Participle		merged
cs372	Adjectival Participles	cs371	merged
cs373	Adjectival Proper	cs372	cheatsheet
cs374	Attributive	cs372	merged
cs375	Predicate	cs372	merged
cs376	Substantival	cs372	merged
cs377	Verbal Participles: Dependent Verbal	cs371	merged
cs378	Temporal	cs377	merged
cs379	Manner	cs377	merged
cs380	Means	cs377	merged
cs381	Cause	cs377	merged
cs382	Condition	cs377	merged
cs383	Concession	cs377	merged
cs384	Purpose	cs377	merged
cs385	Result	cs377	merged
cs386	Attendant Circumstance	cs377	merged
cs387	Indirect Discourse	cs377	merged
cs388	Complementary	cs377	merged
cs389	Periphrastic	cs377	merged
cs390	Redundant (Pleonastic)	cs377	merged
cs391	Verbal Participles: Independent Verbal	cs371	merged
cs392	Imperatival	cs391	merged
cs393	Indicative	cs391	merged
cs394	Participle Absolute	cs391	merged
cs395	Clauses		merged
cs396	Nominative Absolute	cs395	cheatsheet
cs397	Genitive Absolute	cs395	cheatsheet
cs398	Clauses (in General)	cs395	cheatsheet
cs399	Independent Clauses	cs398	merged
cs400	Dependent Clauses	cs398	cheatsheet
cs401	Substantival	cs398	merged
cs402	Adjectival	cs398	merged
cs403	Adverbial	cs398	merged
cs404	Conjunctions		merged
cs405	Logical Functions	cs404	merged
cs406	Ascensive	cs405	merged
cs407	Connective	cs405	merged
cs408	Contrastive (Adversative)	cs405	merged
cs409	Correlative	cs405	merged
cs410	Disjunctive (Alternative)	cs405	merged
cs411	Emphatic	cs405	merged
cs412	Explanatory	cs405	merged
cs413	Inferential	cs405	merged
cs414	Transitional	cs405	merged
cs415	Adverbial Functions	cs404	merged
cs416	Causal	cs415	merged
cs417	Comparative (Manner)	cs415	merged
cs418	Conditional	cs415	merged
cs419	Local (Sphere)	cs415	merged
cs420	Purpose	cs415	merged
cs421	Result	cs415	merged
cs422	Temporal	cs415	merged
cs423	Substantival Functions	cs404	merged
cs424	Content	cs423	merged
cs425	Epexegetical	cs423	merged
cs426	Conditional Sentences		merged
cs427	In General	cs426	cheatsheet
cs428	Cause-Effect	cs427	merged
cs429	Evidence-Inference	cs427	merged
cs430	Equivalence	cs427	merged
cs431	In Greek	cs426	cheatsheet
cs432	First Class	cs431	merged
cs433	Second Class	cs431	merged
cs434	Third Class	cs431	merged
cs435	Fourth Class	cs431	merged
cs436	Volitional Clauses (Commands and Prohibitions)		merged
cs437	Commands	cs436	cheatsheet
cs438	Future Indicative	cs437	merged
cs439	Aorist Imperative	cs437	merged
cs440	Aorist Imperative: Ingressive	cs437	cheatsheet
cs441	Aorist Imperative: Momentary or Single Act / Pure Ingressive	cs437	cheatsheet
cs442	Aorist Imperative: Constative	cs437	cheatsheet
cs443	Present Imperative	cs437	merged
cs444	Present Imperative: Ingressive-Progressive	cs437	cheatsheet
cs445	Present Imperative: Customary	cs437	cheatsheet
cs446	Present Imperative: Iterative	cs437	cheatsheet
cs447	Prohibitions	cs436	cheatsheet
cs448	Future Indicative	cs447	cheatsheet
cs449	Aorist Subjunctive	cs447	merged
cs450	Aorist Subjunctive: Ingressive	cs447	cheatsheet
cs451	Aorist Subjunctive: Constative	cs447	cheatsheet
cs452	Present Imperative	cs447	cheatsheet
cs453	Present Imperative: Cessation of Activity in Progress	cs447	cheatsheet
cs454	Present Imperative: General Precept	cs447	cheatsheet
si1	absolute	cs82	subject_index
si2	address	cs82	subject_index
si3	exclamation	cs82	subject_index
si4	extent of space/time	cs82	subject_index
si5	independent	cs82	subject_index
si6	inner object see accusative case: cognate introductory	cs82	subject_index
si7	(in) invocations	cs82	subject_index
si8	manner see accusative case: adverbial measure	cs82	subject_index
si9	par excellence	cs82	subject_index
si10	participle	cs82	subject_index
si11	(passim) reference see accusative case: respect	cs82	subject_index
si12	result	cs82	subject_index
si13	space	cs82	subject_index
si14	time	cs82	subject_index
si15	unaffected	cs82	subject_index
si16	unmarked	cs82	subject_index
si17	(with) agent	cs226	subject_index
si18	active	cs151	subject_index
si19	identifying	cs151	subject_index
si20	independent	cs151	subject_index
si21	(with) nouns	cs151	subject_index
si22	passive	cs151	subject_index
si23	possessive	cs151	subject_index
si24	pronominal	cs151	subject_index
si25	relative	cs151	subject_index
si26	verbal	cs151	subject_index
si27	(with) active verbs	cs326	subject_index
si28	aspect	cs326	subject_index
si29	(in) conditions	cs326	subject_index
