node	axis	query_terms	weight
cs245	morphology	accusative; object	1.00
cs245	syntax	accusative; object	0.80
cs246	morphology	simple; passive	1.00
cs246	syntax	simple; passive	0.80
cs247	morphology	causative; permissive; passive	1.00
cs247	syntax	causative; permissive; passive	0.80
cs248	morphology	deponent; passive	1.00
cs248	syntax	deponent; passive	0.80
cs25	morphology	attributed; genitive	1.00
cs25	syntax	attributed; genitive	0.80
cs250	morphology	declarative; indicative	1.00
cs250	syntax	declarative; indicative	0.80
cs251	morphology	interrogative; indicative	1.00
cs251	syntax	interrogative; indicative	0.80
cs252	morphology	conditional; indicative	1.00
cs252	syntax	conditional; indicative	0.80
cs252	clause	conditional; indicative	0.70
cs253	morphology	potential; indicative	1.00
cs253	syntax	potential; indicative	0.80
cs254	morphology	cohortative; indicative	1.00
cs254	syntax	cohortative; indicative	0.80
cs256	morphology	subject; grammatical subject	1.00
cs256	syntax	subject; grammatical subject	0.80
cs257	morphology	direct; object; object of the verb	1.00
cs257	syntax	direct; object; object of the verb	0.80
cs258	morphology	direct; object; proper	1.00
cs258	syntax	direct; object; proper	0.80
cs259	morphology	direct; discourse	1.00
cs259	syntax	direct; discourse	0.80
cs259	discourse	direct; discourse	0.70
cs26	morphology	genitive; material	1.00
cs26	syntax	genitive; material	0.80
cs260	morphology	indirect; discourse	1.00
cs260	syntax	indirect; discourse	0.80
cs260	discourse	indirect; discourse	0.70
cs261	morphology	apposition; appositive	1.00
cs261	syntax	apposition; appositive	0.80
cs262	morphology	epexegetical	1.00
cs262	syntax	epexegetical	0.80
cs263	morphology	causal	1.00
cs263	syntax	causal	0.80
cs265	morphology	deliberative; subjunctive	1.00
cs265	syntax	deliberative; subjunctive	0.80
cs265	clause	deliberative; subjunctive	0.60
cs266	morphology	hortatory; subjunctive	1.00
cs266	syntax	hortatory; subjunctive	0.80
cs266	clause	hortatory; subjunctive	0.60
cs267	morphology	emphatic; negation; subjunctive	1.00
cs267	syntax	emphatic; negation; subjunctive	0.80
cs267	clause	emphatic; negation; subjunctive	0.60
cs268	morphology	prohibitive; subjunctive	1.00
cs268	syntax	prohibitive; subjunctive	0.80
cs268	clause	prohibitive; subjunctive	0.60
cs269	morphology	subjunctive; conditional; sentences	1.00
cs269	syntax	subjunctive; conditional; sentences	0.80
cs269	clause	subjunctive; conditional; sentences	0.70
cs27	morphology	genitive; content	1.00
cs27	syntax	genitive; content	0.80
cs271	morphology	purpose	1.00
cs271	syntax	purpose	0.80
cs271	clause	purpose	0.70
cs272	morphology	result	1.00
cs272	syntax	result	0.80
cs272	clause	result	0.70
cs273	morphology	purpose; result	1.00
cs273	syntax	purpose; result	0.80
cs273	clause	purpose; result	0.70
cs274	morphology	subject; grammatical subject	1.00
cs274	syntax	subject; grammatical subject	0.80
cs274	clause	subject; grammatical subject	0.60
cs275	morphology	predicate; nominative; predicate noun; subject complement	1.00
cs275	syntax	predicate; nominative; predicate noun; subject complement	0.80
cs275	clause	predicate; nominative; predicate noun; subject complement	0.60
cs276	morphology	direct; object; object of the verb	1.00
cs276	syntax	direct; object; object of the verb	0.80
cs276	clause	direct; object; object of the verb	0.60
cs277	morphology	apposition; appositive	1.00
cs277	syntax	apposition; appositive	0.80
cs277	clause	apposition; appositive	0.60
cs278	morphology	epexegetical	1.00
cs278	syntax	epexegetical	0.80
cs278	clause	epexegetical	0.60
cs279	morphology	complementary	1.00
cs279	syntax	complementary	0.80
cs279	clause	complementary	0.60
cs28	morphology	genitive; simple; apposition	1.00
cs28	syntax	genitive; simple; apposition	0.80
cs280	morphology	imperatival	1.00
cs280	syntax	imperatival	0.80
cs280	clause	imperatival	0.60
cs281	morphology	subjunctive; verbs; fearing	1.00
cs281	syntax	subjunctive; verbs; fearing	0.80
cs281	clause	subjunctive; verbs; fearing	0.60
cs282	morphology	subjunctive; indirect; questions	1.00
cs282	syntax	subjunctive; indirect; questions	0.80
cs282	clause	subjunctive; indirect; questions	0.60
cs283	morphology	subjunctive; indefinite; relative; clause	1.00
cs283	syntax	subjunctive; indefinite; relative; clause	0.80
cs283	clause	subjunctive; indefinite; relative; clause	0.70
cs284	morphology	subjunctive; indefinite; temporal; clause	1.00
cs284	syntax	subjunctive; indefinite; temporal; clause	0.80
cs284	clause	subjunctive; indefinite; temporal; clause	0.70
cs286	morphology	voluntative; optative	1.00
cs286	syntax	voluntative; optative	0.80
cs287	morphology	oblique; optative	1.00
cs287	syntax	oblique; optative	0.80
cs288	morphology	potential; optative	1.00
cs288	syntax	potential; optative	0.80
cs289	morphology	conditional; optative	1.00
cs289	syntax	conditional; optative	0.80
cs289	clause	conditional; optative	0.70
cs29	morphology	genitive; apposition	1.00
cs29	syntax	genitive; apposition	0.80
cs291	morphology	command	1.00
cs291	syntax	command	0.80
cs291	clause	command	0.60
cs292	morphology	prohibition	1.00
cs292	syntax	prohibition	0.80
cs292	clause	prohibition	0.60
cs293	morphology	request	1.00
cs293	syntax	request	0.80
cs293	clause	request	0.60
cs294	morphology	permissive; imperative	1.00
cs294	syntax	permissive; imperative	0.80
cs294	clause	permissive; imperative	0.60
cs295	morphology	conditional; imperative	1.00
cs295	syntax	conditional; imperative	0.80
cs295	clause	conditional; imperative	0.70
cs296	morphology	potential; imperative	1.00
cs296	syntax	potential; imperative	0.80
cs296	clause	potential; imperative	0.60
cs297	morphology	pronouncement; imperative	1.00
cs297	syntax	pronouncement; imperative	0.80
cs297	clause	pronouncement; imperative	0.60
cs298	morphology	stereotyped; greeting	1.00
cs298	syntax	stereotyped; greeting	0.80
cs298	clause	stereotyped; greeting	0.60
cs3	morphology	nominative; simple; apposition	1.00
cs3	syntax	nominative; simple; apposition	0.80
cs30	morphology	genitive; destination	1.00
cs30	syntax	genitive; destination	0.80
cs300	morphology	instantaneous; present	1.00
cs301	morphology	progressive; present	1.00
cs302	morphology	extending; past; present	1.00
cs303	morphology	futuristic; present	1.00
cs304	morphology	completely; futuristic	1.00
cs305	morphology	mostly; futuristic	1.00
cs306	morphology	present; retained; indirect; discourse	1.00
cs306	discourse	present; retained; indirect; discourse	0.70
cs307	morphology	iterative; present	1.00
cs308	morphology	customary; present	1.00
cs309	morphology	gnomic; present	1.00
cs31	morphology	predicate; genitive	1.00
cs31	syntax	predicate; genitive	0.80
cs310	morphology	historical; present	1.00
cs311	morphology	perfective; present	1.00
cs312	morphology	conative; present	1.00
cs313	morphology	progress; but; not; complete	1.00
cs314	morphology	not; begun; but; about; desired; attempted	1.00
cs316	morphology	instantaneous; imperfect	1.00
cs317	morphology	progressive; imperfect	1.00
cs318	morphology	ingressive; imperfect	1.00
cs319	morphology	iterative; imperfect	1.00
cs32	morphology	genitive; subordination	1.00
cs32	syntax	genitive; subordination	0.80
cs320	morphology	customary; imperfect	1.00
cs321	morphology	pluperfective; imperfect	1.00
cs322	morphology	conative; imperfect	1.00
cs323	morphology	progress; but; not; complete	1.00
cs324	morphology	not; begun; but; about; desired; attempted	1.00
cs325	morphology	imperfect; retained; indirect; discourse	1.00
cs325	discourse	imperfect; retained; indirect; discourse	0.70
cs327	morphology	constative; aorist	1.00
cs328	morphology	ingressive; aorist	1.00
cs329	morphology	consummative; aorist	1.00
cs33	morphology	genitive; production; producer	1.00
cs33	syntax	genitive; production; producer	0.80
cs330	morphology	gnomic; aorist	1.00
cs331	morphology	epistolary; aorist	1.00
cs331	discourse	epistolary; aorist	0.70
cs332	morphology	proleptic; aorist	1.00
cs333	morphology	immediate; past; dramatic; aorist	1.00
cs335	morphology	predictive; future	1.00
cs336	morphology	imperatival; future	1.00
cs337	morphology	deliberative; future	1.00
cs338	morphology	gnomic; future	1.00
cs339	morphology	miscellaneous; subjunctive; equivalents	1.00
cs34	morphology	genitive; product	1.00
cs34	syntax	genitive; product	0.80
cs341	morphology	intensive; perfect	1.00
cs342	morphology	extensive; perfect	1.00
cs343	morphology	aoristic; perfect	1.00
cs344	morphology	perfect; present; force	1.00
cs345	morphology	gnomic; perfect	1.00
cs346	morphology	proleptic; perfect	1.00
cs347	morphology	perfect; allegory	1.00
cs349	morphology	intensive; pluperfect	1.00
cs35	morphology	genitive; separation	1.00
cs35	syntax	genitive; separation	0.80
cs350	morphology	extensive; pluperfect	1.00
cs351	morphology	simple; past; pluperfect	1.00
cs353	morphology	adverbial	1.00
cs353	syntax	adverbial	0.80
cs353	clause	adverbial	0.60
cs354	morphology	purpose	1.00
cs354	syntax	purpose	0.80
cs354	clause	purpose	0.70
cs355	morphology	result	1.00
cs355	syntax	result	0.80
cs355	clause	result	0.70
cs356	morphology	time; antecedent	1.00
cs356	syntax	time; antecedent	0.80
cs356	clause	time; antecedent	0.60
cs357	morphology	time; contemporaneous	1.00
cs357	syntax	time; contemporaneous	0.80
cs357	clause	time; contemporaneous	0.60
cs358	morphology	time; subsequent	1.00
cs358	syntax	time; subsequent	0.80
cs358	clause	time; subsequent	0.60
cs359	morphology	cause	1.00
cs359	syntax	cause	0.80
cs359	clause	cause	0.60
cs36	morphology	genitive; source	1.00
cs36	syntax	genitive; source	0.80
cs360	morphology	means	1.00
cs360	syntax	means	0.80
cs360	clause	means	0.60
cs361	morphology	complementary	1.00
cs361	syntax	complementary	0.80
cs361	clause	complementary	0.60
cs362	morphology	substantival	1.00
cs362	syntax	substantival	0.80
cs362	clause	substantival	0.60
cs363	morphology	subject; grammatical subject	1.00
cs363	syntax	subject; grammatical subject	0.80
cs363	clause	subject; grammatical subject	0.60
cs364	morphology	direct; object; object of the verb	1.00
cs364	syntax	direct; object; object of the verb	0.80
cs364	clause	direct; object; object of the verb	0.60
cs365	morphology	indirect; discourse	1.00
cs365	syntax	indirect; discourse	0.80
cs365	discourse	indirect; discourse	0.70
cs365	clause	indirect; discourse	0.60
cs366	morphology	appositional	1.00
cs366	syntax	appositional	0.80
cs366	clause	appositional	0.60
cs367	morphology	epexegetical	1.00
cs367	syntax	epexegetical	0.80
cs367	clause	epexegetical	0.60
cs368	morphology	independent	1.00
cs368	syntax	independent	0.80
cs368	clause	independent	0.60
cs369	morphology	imperatival	1.00
cs369	syntax	imperatival	0.80
cs369	clause	imperatival	0.60
cs37	morphology	genitive; comparison	1.00
cs37	syntax	genitive; comparison	0.80
cs370	morphology	absolute	1.00
cs370	syntax	absolute	0.80
cs370	clause	absolute	0.60
cs372	morphology	adjectival; participles	1.00
cs372	syntax	adjectival; participles	0.80
cs372	clause	adjectival; participles	0.60
cs373	morphology	adjectival; proper	1.00
cs373	syntax	adjectival; proper	0.80
cs373	clause	adjectival; proper	0.60
cs374	morphology	attributive	1.00
cs374	syntax	attributive	0.80
cs374	clause	attributive	0.60
cs375	morphology	predicate	1.00
cs375	syntax	predicate	0.80
cs375	clause	predicate	0.60
cs376	morphology	substantival	1.00
cs376	syntax	substantival	0.80
cs376	clause	substantival	0.60
cs377	morphology	verbal; participles; dependent	1.00
cs377	syntax	verbal; participles; dependent	0.80
cs377	clause	verbal; participles; dependent	0.60
cs378	morphology	temporal	1.00
cs378	syntax	temporal	0.80
cs378	clause	temporal	0.70
cs379	morphology	manner	1.00
cs379	syntax	manner	0.80
cs379	clause	manner	0.60
cs38	morphology	subjective; genitive	1.00
cs38	syntax	subjective; genitive	0.80
cs380	morphology	means	1.00
cs380	syntax	means	0.80
cs380	clause	means	0.60
cs381	morphology	cause	1.00
cs381	syntax	cause	0.80
cs381	clause	cause	0.60
cs382	morphology	condition	1.00
cs382	syntax	condition	0.80
cs382	clause	condition	0.60
cs383	morphology	concession	1.00
cs383	syntax	concession	0.80
cs383	clause	concession	0.60
cs384	morphology	purpose	1.00
cs384	syntax	purpose	0.80
cs384	clause	purpose	0.70
cs385	morphology	result	1.00
cs385	syntax	result	0.80
cs385	clause	result	0.70
cs386	morphology	attendant; circumstance	1.00
cs386	syntax	attendant; circumstance	0.80
cs386	clause	attendant; circumstance	0.60
cs387	morphology	indirect; discourse	1.00
cs387	syntax	indirect; discourse	0.80
cs387	discourse	indirect; discourse	0.70
cs387	clause	indirect; discourse	0.60
cs388	morphology	complementary	1.00
cs388	syntax	complementary	0.80
cs388	clause	complementary	0.60
cs389	morphology	periphrastic	1.00
cs389	syntax	periphrastic	0.80
cs389	clause	periphrastic	0.60
cs39	morphology	objective; genitive	1.00
cs39	syntax	objective; genitive	0.80
cs390	morphology	redundant	1.00
cs390	syntax	redundant	0.80
cs390	discourse	redundant	0.70
cs390	clause	redundant	0.60
cs391	morphology	verbal; participles; independent	1.00
cs391	syntax	verbal; participles; independent	0.80
cs391	clause	verbal; participles; independent	0.60
cs392	morphology	imperatival	1.00
cs392	syntax	imperatival	0.80
cs392	clause	imperatival	0.60
cs393	morphology	indicative	1.00
cs393	syntax	indicative	0.80
cs393	clause	indicative	0.60
cs394	morphology	participle; absolute	1.00
cs394	syntax	participle; absolute	0.80
cs394	clause	participle; absolute	0.60
cs396	clause	nominative; absolute	1.00
cs396	syntax	nominative; absolute	0.70
cs397	clause	genitive; absolute; genitive absolute participle; absolute participial clause	1.00
cs397	syntax	genitive; absolute; genitive absolute participle; absolute participial clause	0.70
cs398	clause	clauses	1.00
cs399	clause	independent; clauses	1.00
cs4	morphology	nominative; absolute	1.00
cs4	syntax	nominative; absolute	0.80
cs40	morphology	plenary; genitive	1.00
cs40	syntax	plenary; genitive	0.80
cs400	clause	dependent; clauses	1.00
cs401	clause	substantival	1.00
cs402	clause	adjectival	1.00
cs403	clause	adverbial	1.00
cs405	clause	logical	1.00
cs405	discourse	logical	0.80
cs406	clause	ascensive	1.00
cs406	discourse	ascensive	0.80
cs407	clause	connective	1.00
cs407	discourse	connective	0.80
cs408	clause	contrastive	1.00
cs408	discourse	contrastive	0.80
cs409	clause	correlative	1.00
cs409	discourse	correlative	0.80
cs41	morphology	genitive; price; value; quantity	1.00
cs41	syntax	genitive; price; value; quantity	0.80
cs410	clause	disjunctive	1.00
cs410	discourse	disjunctive	0.80
cs411	clause	emphatic	1.00
cs411	discourse	emphatic	0.80
cs412	clause	explanatory	1.00
cs412	discourse	explanatory	0.80
cs413	clause	inferential	1.00
cs413	discourse	inferential	0.80
cs414	clause	transitional	1.00
cs414	discourse	transitional	0.80
cs415	clause	adverbial	1.00
cs415	discourse	adverbial	0.80
cs416	clause	causal	1.00
cs416	discourse	causal	0.80
cs416	syntax	causal	0.70
cs417	clause	comparative	1.00
cs417	discourse	comparative	0.80
cs418	clause	conditional	1.00
cs418	discourse	conditional	0.80
cs419	clause	local	1.00
cs419	discourse	local	0.80
cs42	morphology	genitive; time	1.00
cs42	syntax	genitive; time	0.80
cs420	clause	purpose	1.00
cs420	discourse	purpose	0.80
cs421	clause	result	1.00
cs421	discourse	result	0.80
cs422	clause	temporal	1.00
cs422	discourse	temporal	0.80
cs423	clause	substantival	1.00
cs423	discourse	substantival	0.80
cs424	clause	content	1.00
cs424	discourse	content	0.80
cs425	clause	epexegetical	1.00
cs425	discourse	epexegetical	0.80
cs425	syntax	epexegetical	0.70
cs427	clause		1.00
cs428	clause	cause; effect	1.00
cs429	clause	evidence; inference	1.00
cs43	morphology	genitive; place	1.00
cs43	syntax	genitive; place	0.80
cs430	clause	equivalence	1.00
cs431	clause	greek	1.00
cs432	clause	first; class	1.00
cs433	clause	second; class	1.00
cs434	clause	third; class	1.00
cs435	clause	fourth; class	1.00
cs437	clause	commands	1.00
cs437	syntax	commands	0.80
cs438	clause	future; indicative	1.00
cs438	syntax	future; indicative	0.80
cs439	clause	aorist; imperative	1.00
cs439	syntax	aorist; imperative	0.80
cs44	morphology	genitive; means	1.00
cs44	syntax	genitive; means	0.80
cs440	clause	aorist; imperative; ingressive	1.00
cs440	syntax	aorist; imperative; ingressive	0.80
cs441	clause	aorist; imperative; momentary; single; act; pure; ingressive	1.00
cs441	syntax	aorist; imperative; momentary; single; act; pure; ingressive	0.80
cs442	clause	aorist; imperative; constative	1.00
cs442	syntax	aorist; imperative; constative	0.80
cs443	clause	present; imperative	1.00
cs443	syntax	present; imperative	0.80
cs444	clause	present; imperative; ingressive; progressive	1.00
cs444	syntax	present; imperative; ingressive; progressive	0.80
cs445	clause	present; imperative; customary	1.00
cs445	syntax	present; imperative; customary	0.80
cs446	clause	present; imperative; iterative	1.00
cs446	syntax	present; imperative; iterative	0.80
cs447	clause	prohibitions	1.00
cs447	syntax	prohibitions	0.80
cs448	clause	future; indicative	1.00
cs448	syntax	future; indicative	0.80
cs449	clause	aorist; subjunctive	1.00
cs449	syntax	aorist; subjunctive	0.80
cs45	morphology	genitive; agency; agentive genitive; genitive of agent	1.00
cs45	syntax	genitive; agency; agentive genitive; genitive of agent	0.80
cs450	clause	aorist; subjunctive; ingressive	1.00
cs450	syntax	aorist; subjunctive; ingressive	0.80
cs451	clause	aorist; subjunctive; constative	1.00
cs451	syntax	aorist; subjunctive; constative	0.80
cs452	clause	present; imperative	1.00
cs452	syntax	present; imperative	0.80
cs453	clause	present; imperative; cessation; activity; progress	1.00
cs453	syntax	present; imperative; cessation; activity; progress	0.80
cs454	clause	present; imperative; precept	1.00
cs454	syntax	present; imperative; precept	0.80
cs46	morphology	genitive; absolute; genitive absolute participle; absolute participial clause	1.00
cs46	syntax	genitive; absolute; genitive absolute participle; absolute participial clause	0.80
cs47	morphology	genitive; reference	1.00
cs47	syntax	genitive; reference	0.80
cs48	morphology	genitive; association	1.00
cs48	syntax	genitive; association	0.80
cs49	morphology	genitive; after; certain; verbs	1.00
cs49	syntax	genitive; after; certain; verbs	0.80
cs5	morphology	nominativus; pendens	1.00
cs5	syntax	nominativus; pendens	0.80
cs50	morphology	genitive; after; certain; adjectives	1.00
cs50	syntax	genitive; after; certain; adjectives	0.80
cs51	morphology	genitive; after; certain; nouns	1.00
cs51	syntax	genitive; after; certain; nouns	0.80
cs52	morphology	genitive; after; certain; prepositions	1.00
cs52	syntax	genitive; after; certain; prepositions	0.80
cs54	morphology	dative; indirect; object	1.00
cs54	syntax	dative; indirect; object	0.80
cs55	morphology	dative; interest	1.00
cs55	syntax	dative; interest	0.80
cs56	morphology	advantage	1.00
cs56	syntax	advantage	0.80
cs57	morphology	disadvantage	1.00
cs57	syntax	disadvantage	0.80
cs58	morphology	dative; reference; respect	1.00
cs58	syntax	dative; reference; respect	0.80
cs59	morphology	ethical; dative	1.00
cs59	syntax	ethical; dative	0.80
cs6	morphology	parenthetic; nominative	1.00
cs6	syntax	parenthetic; nominative	0.80
cs60	morphology	dative; destination	1.00
cs60	syntax	dative; destination	0.80
cs61	morphology	dative; recipient	1.00
cs61	syntax	dative; recipient	0.80
cs62	morphology	dative; possession	1.00
cs62	syntax	dative; possession	0.80
cs63	morphology	dative; thing; possessed	1.00
cs63	syntax	dative; thing; possessed	0.80
cs64	morphology	predicate; dative	1.00
cs64	syntax	predicate; dative	0.80
cs65	morphology	dative; simple; apposition	1.00
cs65	syntax	dative; simple; apposition	0.80
cs66	morphology	dative; sphere	1.00
cs66	syntax	dative; sphere	0.80
cs67	morphology	dative; time	1.00
cs67	syntax	dative; time	0.80
cs68	morphology	dative; rule	1.00
cs68	syntax	dative; rule	0.80
cs69	morphology	dative; association; accompaniment	1.00
cs69	syntax	dative; association; accompaniment	0.80
cs7	morphology	nominative; proverbial; expressions	1.00
cs7	syntax	nominative; proverbial; expressions	0.80
cs70	morphology	dative; manner	1.00
cs70	syntax	dative; manner	0.80
cs71	morphology	dative; means; instrument	1.00
cs71	syntax	dative; means; instrument	0.80
cs72	morphology	dative; agency; agentive dative; dative of agent	1.00
cs72	syntax	dative; agency; agentive dative; dative of agent	0.80
cs73	morphology	dative; measure; degree; difference	1.00
cs73	syntax	dative; measure; degree; difference	0.80
cs74	morphology	dative; cause	1.00
cs74	syntax	dative; cause	0.80
cs75	morphology	cognate; dative	1.00
cs75	syntax	cognate; dative	0.80
cs76	morphology	dative; material	1.00
cs76	syntax	dative; material	0.80
cs77	morphology	dative; content	1.00
cs77	syntax	dative; content	0.80
cs78	morphology	dative; direct; object	1.00
cs78	syntax	dative; direct; object	0.80
cs79	morphology	dative; after; certain; nouns	1.00
cs79	syntax	dative; after; certain; nouns	0.80
cs8	morphology	nominative; vocative	1.00
cs8	syntax	nominative; vocative	0.80
cs80	morphology	dative; after; certain; adjectives	1.00
cs80	syntax	dative; after; certain; adjectives	0.80
cs81	morphology	dative; after; certain; prepositions	1.00
cs81	syntax	dative; after; certain; prepositions	0.80
cs83	morphology	accusative; direct; object	1.00
cs83	syntax	accusative; direct; object	0.80
cs84	morphology	double; accusative	1.00
cs84	syntax	double; accusative	0.80
cs85	morphology	person; thing	1.00
cs85	syntax	person; thing	0.80
cs86	morphology	object; complement	1.00
cs86	syntax	object; complement	0.80
cs87	morphology	cognate; accusative	1.00
cs87	syntax	cognate; accusative	0.80
cs88	morphology	predicate; accusative	1.00
cs88	syntax	predicate; accusative	0.80
cs89	morphology	accusative; subject; infinitive	1.00
cs89	syntax	accusative; subject; infinitive	0.80
cs9	morphology	nominative; exclamation	1.00
cs9	syntax	nominative; exclamation	0.80
cs90	morphology	accusative; retained; object	1.00
cs90	syntax	accusative; retained; object	0.80
cs91	morphology	pendent; accusative	1.00
cs91	syntax	pendent; accusative	0.80
cs92	morphology	accusative; simple; apposition	1.00
cs92	syntax	accusative; simple; apposition	0.80
cs93	morphology	adverbial; accusative	1.00
cs93	syntax	adverbial; accusative	0.80
cs94	morphology	accusative; measure	1.00
cs94	syntax	accusative; measure	0.80
cs95	morphology	accusative; respect; reference	1.00
cs95	syntax	accusative; respect; reference	0.80
cs96	morphology	accusative; oaths	1.00
cs96	syntax	accusative; oaths	0.80
cs97	morphology	accusative; after; certain; prepositions	1.00
cs97	syntax	accusative; after; certain; prepositions	0.80
cs99	morphology	pronoun	1.00
cs99	syntax	pronoun	0.80
si10	morphology	par; excellence	1.00
si10	syntax	par; excellence	0.80
si100	clause	indirect	1.00
si100	syntax	indirect	0.80
si101	clause	perfect	1.00
si101	syntax	perfect	0.80
si102	clause	traditional; view	1.00
si102	syntax	traditional; view	0.80
si104	clause	apodosis	1.00
si105	clause	first; class	1.00
si106	clause	fifth; class	1.00
si107	clause	implicit	1.00
si108	clause	protasis	1.00
si109	clause	questions; interrogatives; question types	1.00
si11	morphology	participle	1.00
si11	syntax	participle	0.80
si110	clause	simple	1.00
si111	clause	structural; categories	1.00
si112	clause	systems; classification	1.00
si112	morphology	systems; classification	0.60
si113	clause	third; class	1.00
si114	clause	unreal; conditions; second; class	1.00
si116	clause	adjunctive	1.00
si116	discourse	adjunctive	0.80
si117	clause	hypotactic	1.00
si117	discourse	hypotactic	0.80
si118	clause	paratactic	1.00
si118	discourse	paratactic	0.80
si12	morphology	reference; accusative; case; respect	1.00
si12	syntax	reference; accusative; case; respect	0.80
si120	morphology	abstract	1.00
si120	syntax	abstract	0.80
si121	morphology	adverbial	1.00
si121	syntax	adverbial	0.80
si122	morphology	comitative	1.00
si122	syntax	comitative	0.80
si123	morphology	contextualizing	1.00
si123	syntax	contextualizing	0.80
si124	morphology	existential	1.00
si124	syntax	existential	0.80
si125	morphology	impersonal	1.00
si125	syntax	impersonal	0.80
si126	morphology	indirect; object	1.00
si126	syntax	indirect; object	0.80
si127	morphology	infinitive	1.00
si127	syntax	infinitive	0.80
si128	morphology	instrumental	1.00
si128	syntax	instrumental	0.80
si129	morphology	limiting	1.00
si129	syntax	limiting	0.80
si13	morphology	result	1.00
si13	syntax	result	0.80
si13	clause	result	0.70
si130	morphology	local	1.00
si130	syntax	local	0.80
si131	morphology	nonassociative	1.00
si131	syntax	nonassociative	0.80
si132	morphology	opinion	1.00
si132	syntax	opinion	0.80
si133	morphology	personal	1.00
si133	syntax	personal	0.80
si134	morphology	pronouns	1.00
si134	syntax	pronouns	0.80
si135	morphology	pure	1.00
si135	syntax	pure	0.80
si136	morphology	qualifying	1.00
si136	syntax	qualifying	0.80
si138	morphology	aspect; verbal aspect; aktionsart (related)	1.00
si139	morphology	commands	1.00
si14	morphology	space	1.00
si14	syntax	space	0.80
si140	morphology	conditions	1.00
si141	morphology	emphatic; negation	1.00
si142	morphology	ἵνα	1.00
si142	clause	ἵνα	0.70
